mysql -u root -p
create database shopssy_onlineshop;
use shopssy_onlineshop;

1. email_subscription:-

create table email_subscription(id int(100) AUTO_INCREMENT, user_email varchar(200), primary key(id));
insert into email_subscription(user_email) values ('kumaru1@gmail.com'), ('priya123@gmail.com');

2. Contact Us:-

create table contact_us(id int(100) AUTO_INCREMENT, name varchar(200), email varchar(200), phone varchar(150), message varchar(300), primary key(id));
insert into contact_us(name, email, phone, message) values('prakash', 'prakash@gmail.com', '1234567890', 'hello sir, good evening');

3. Category

create table category(cat_id int(100) AUTO_INCREMENT, cat_title varchar(200), cat_image_name varchar(200), primary key(cat_id));
insert into category(cat_title, cat_image_name) values('Smartphones & Tablets', 'all_categories_mobiles.jpg'),
 ('Laptops & Accessories', 'all_categories_laptop.jpg'), 
('Electronics', 'coffee_image_1.jpg'), 
('Audio & Sound Devices', 'all_categories_sound.jpg'),
('Cameras', 'all_categories_securiy_cam.jpg'), 
('Games & Toys', 'all_categories_gaming_console.jpg'), 
('Cloths', 'all_categories_mobiles.jpg'), 
('Footwears', 'all_categories_mobiles.jpg'), 
('Watches', 'all_categories_mobiles.jpg'),
('Bags & Accessories', 'all_categories_mobiles.jpg'),
('Home Furniture', 'all_categories_mobiles.jpg'),
('Books & Stationery Items', 'all_categories_mobiles.jpg');

4. Sub_Category

 create table sub_category(sub_cat_id int(100) AUTO_INCREMENT, cats_id int(100), sub_cat_identification_id float(4), subs_cat_title varchar(200), primary key(sub_cat_id));
(1, 1.2, 101.7, 319.2, 'iBall iTAB MovieZ Tablet (10.1 inch, 32GB, Wi-Fi + 4G LTE + Voice Calling | Expandable Memory Up to 256GB), Champagne Gold', 'iball_tablets2_image1.jpg', 4, 16999.00, 14599.00),
(1, 1.2, 101.7, 319.3, 'iBall iTAB BizniZ Mini, Octa-Core Processor with Expandable Memory Up to 128GB, WiFi+4G (Grey)', 'iball_tablets3_image1.jpg', 4, 14999.00, 12999.00),
(1, 1.2, 101.7, 319.4, 'iBall Cuddle A4 Tablet (6.95 inch,16GB, Wi-Fi Only), Silk White', 'iball_tablets4_image1.jpg', 3, 9599.00, 7999.00),

(1, 1.2, 101.8, 320.1, 'Micromax Canvas 6 Pro (Black)', 'micromax_tablets1_image1.jpg', 3, 16599.00, 13499.00),
(1, 1.2, 101.8, 320.2, 'Micromax Canvas Unite 4 Q427 - Champagne', 'micromax_tablets2_image1.jpg', 4, 16999.00, 13599.00),
(1, 1.2, 101.8, 320.3, 'Micromax Canvas HD Plus A190 (Black)', 'micromax_tablets3_image1.jpg', 5, 12999.00, 10999.00),
(1, 1.2, 101.8, 320.4, 'Micromax Canvas Play Q355 (Blue)', 'micromax_tablets4_image1.jpg', 3, 8599.00, 6999.00),

(1, 1.2, 101.9, 321.1, 'Panasonic Tab 8 HD Tablet (20.32 cm (8 Inch), 3GB | 32GB, Wi-Fi + 4G LTE + Voice Calling, Dual Sim), Black', 'panasonic_tablets1_image1.jpg', 4, 13599.00, 10999.00),
(1, 1.2, 101.9, 321.2, 'Panasonic Tab 8 HD Tablet (8 inch, 3GB/32GB, Wi-Fi + 4G LTE + Voice Calling, Dual Sim), Black', 'panasonic_tablets2_image1.jpg', 4, 8999.00, 8599.00),
(1, 1.2, 101.9, 321.3, 'Panasonic Eluga i7 (2GB RAM, 16GB Storage, Finger Print Sensor, 4000mAh Battery) (Black)', 'panasonic_tablets3_image1.jpg', 5, 12999.00, 5599.00),
(1, 1.2, 101.9, 321.4, 'Panasonic Eluga I8 (Black, 3GB RAM, 32GB Storage)', 'panasonic_tablets4_image1.jpg', 4, 12599.00, 10999.00),

(1, 1.2, 101.01, 322.1, 'I KALL N9 3G Calling Tablet (7 Inch Display, 2GB, 16GB) (White)', 'ikall_tablets1_image1.jpg', 3, 10599.00, 7999.00),
(1, 1.2, 101.01, 322.2, 'I KALL N16 8 Inch Calling Tablet (2GB, 16G, 3G Calling, Dual Sim, WiFi) (Black)', 'ikall_tablets2_image1.jpg', 3, 8999.00, 5599.00),
(1, 1.2, 101.01, 322.3, 'I KALL N19 Tablet (8 Inch, 2GB, 16GB, Dual Sim, 4G Connectivity) (Black)', 'ikall_tablets3_image1.jpg', 4, 9599.00, 6599.00),
(1, 1.2, 101.01, 322.4, 'I KALL N16 3G Dual Sim Calling Tablet (8" Display, 2GB, 16GB) (Grey)', 'ikall_tablets4_image1.jpg', 4, 7599.00, 5599.00),

(2, 2.1, 102.1, 323.1, 'Acer Aspire 5 A514-54 Thin and Light Laptop | 14" Full HD IPS Display | 11th Gen Intel Core i5-1135G7 Processor ', 'acer_laptops1_image1.jpg', 4, 66599.00, 46999.00),
(2, 2.1, 102.1, 323.2, 'Acer Nitro 5 AN515-57 Gaming Laptop | Intel Core i5-11400H |NVIDIA GeForce RTX 3050 Laptop Graphics', 'acer_laptops2_image1.jpg', 5, 109999.00, 69999.00),
(2, 2.1, 102.1, 323.3, 'Acer Aspire 3 AMD Athlon Silver 3050U Dual-core Processor 15.6" (39.6 cms) Laptop ', 'acer_laptops3_image1.jpg', 4, 36599.00, 28999.00),
(2, 2.1, 102.1, 323.4, 'Acer Extensa 15 Thin & Light Intel Processor Pentium Silver N5030 15.6 inches Business Laptop', 'acer_laptops4_image1.jpg', 4, 38599.00, 30599.00),

(2, 2.1, 102.2, 324.1, '2020 Apple MacBook Air Laptop: Apple M1 chip, 13.3-inch/33.74 cm Retina Display, 8GB RAM, 512GB SSD Storage', 'apple_laptops1_image1.jpg', 5, 106599.00, 104999.00),
(2, 2.1, 102.2, 324.2, '2020 Apple MacBook Pro (13.3-inch/33.78 cm, Apple M1 chip with 8‑core CPU and 8‑core GPU, 8GB RAM, 512GB SSD) - Space Grey', 'apple_laptops2_image1.jpg', 4, 129999.00, 127999.00),
(2, 2.1, 102.2, 324.3, '2020 Apple MacBook Air Laptop: Apple M1 chip, 13.3-inch/33.74 cm Retina Display, 8GB RAM, 512GB SSD Storage', 'apple_laptops3_image1.jpg', 5, 108599.00, 106999.00),
(2, 2.1, 102.2, 324.4, '2021 Apple MacBook Pro (16-inch/41.05 cm, Apple M1 Pro chip with 10‑core CPU and 16‑core GPU, 16GB RAM, 1TB SSD) - Silver', 'apple_laptops4_image1.jpg', 4, 130599.00, 128599.00),

(2, 2.1, 102.3, 325.1, 'ASUS ROG Strix G17 (2021) 17.3-inch (43.94 cms) FHD 144Hz, AMD Ryzen 7 4800H, GTX 1650 4GB Graphics, Gaming Laptop (8GB/512GB SSD/Windows 10/Gray/2.4 Kg), G713IH-HX020T', 'asus_laptops1_image1.jpg', 4, 76599.00, 74999.00),
(2, 2.1, 102.3, 325.2, 'ASUS VivoBook 14 (2021), Intel Core i3-1115G4 11th Gen, 14-inch (35.56 cms) FHD Thin and Light Laptop', 'asus_laptops2_image1.jpg', 4, 39999.00, 37999.00),
(2, 2.1, 102.3, 325.3, 'ASUS TUF Gaming A15 (2021) 15.6-inch (39.62 cms) FHD 144Hz, AMD Ryzen 7 4800H, RTX 3050 4GB Graphics, Gaming Laptop ', 'asus_laptops3_image1.jpg', 4, 68599.00, 66999.00),
(2, 2.1, 102.3, 325.4, 'ASUS Zenbook 13 Intel Core i5-1135G7 11th Gen 13.3 inches OLED FHD OLED, Business Laptop', 'asus_laptops4_image1.jpg', 4, 68599.00, 67599.00),

(2, 2.1, 102.4, 326.1, 'Dell 15 (2021) AMD Ryzen 7-5800H Gaming Laptop, 16GB DDR4, 512GB SSD', 'dell_laptops1_image1.jpg', 5, 106599.00, 104999.00),
(2, 2.1, 102.4, 326.2, 'Dell New 14 Thin & Light Intel i3-1005G1 Laptop, 4Gb RAM, 1TB HDD + 256GB SSD, 14 inches FHD AG Display', 'dell_laptops2_image1.jpg', 5, 45999.00, 42999.00),
(2, 2.1, 102.4, 326.3, 'Dell Inspiron 3502 15.6 inches HD Display Laptop', 'dell_laptops3_image1.jpg', 3, 36599.00, 34999.00),
(2, 2.1, 102.4, 326.4, 'Dell New 14 Ryzen 3-3250U, 8GB, 1TB HDD, Win 11 + MS Office'21, AMD Vega Graphics', 'dell_laptops4_image1.jpg', 4, 39599.00, 37599.00),

(2, 2.1, 102.5, 327.1, 'HP Pavilion Gaming AMD Ryzen 5 5600H 39.6 cm(15.6-inch) FHD Gaming Laptop', 'hp_laptops1_image1.jpg', 4, 66599.00, 63999.00),
(2, 2.1, 102.5, 327.2, 'HP 15s 11th Gen Intel Core i3-8GB RAM/512GB SSD 15.6 inch(39.6 cm) Laptop', 'hp_laptops2_image1.jpg', 5, 47999.00, 44999.00),
(2, 2.1, 102.5, 327.3, 'HP Chromebook 14 Intel Celeron N4020-4GB SDRAM/64GB eMMC + 256GB Expandable Storage 14inch(35.6 cm) Thin & Light Touchscreen Laptop', 'hp_laptops3_image1.jpg', 3, 27599.00, 25999.00),
(2, 2.1, 102.5, 327.4, 'HP Pavilion 14, Intel 11th Gen i5 16GB RAM/512GB SSD 14 inch(35.6 cm) Laptop', 'hp_laptops4_image1.jpg', 5, 69599.00, 67599.00),

(2, 2.1, 102.6, 328.1, 'AVITA Cosmos 2 in 1 Intel Celeron Dual Core 11.6 inches (4 GB/64 GB EMMC Storage/Windows 10 Home)', 'avita_laptops1_image1.jpg', 3, 18599.00, 15999.00),
(2, 2.1, 102.6, 328.2, 'AVITA Essential Refresh NE14A2INC44A-MB Intel Celeron-N4020 14 inches', 'avita_laptops2_image1.jpg', 4, 25999.00, 23999.00),
(2, 2.1, 102.6, 328.3, 'AVITA PURA E14 NS14A6ING541 - WBA 14 inches Laptop AMD Radeon R4', 'avita_laptops3_image1.jpg', 3, 29599.00, 26999.00),
(2, 2.1, 102.6, 328.4, 'AVITA Essential Refresh NE14A2INC44A-CR Intel Celeron-N4020 14 inches Laptop, 4GB/256GB SSD', 'avita_laptops4_image1.jpg', 4, 28999.00, 24599.00),

(2, 2.1, 102.7, 329.1, 'Redmi Book Pro Intel Core i5 11th Gen 15.6 inches Thin and Light Laptop', 'redmi_laptops1_image1.jpg', 4, 49599.00, 46999.00),
(2, 2.1, 102.7, 329.2, 'Mi Notebook Ultra 3K Resolution Display Intel Core i5-11300H 11th Gen 15.6-inch(39.62 cms) Thin and Light Laptop', 'redmi_laptops2_image1.jpg', 5, 62999.00, 59999.00),
(2, 2.1, 102.7, 329.3, 'Mi Notebook Horizon Edition 14 Intel Core i7-10510U 10th Gen Thin and Light Laptop', 'redmi_laptops3_image1.jpg', 3, 51599.00, 49999.00),
(2, 2.1, 102.7, 329.4, 'RedmiBook 15 e-Learning Edition Core i3 11th Gen/8 GB/256 GB SSD', 'redmi_laptops4_image1.jpg', 3, 39999.00, 36599.00),

(2, 2.1, 102.8, 330.1, 'LG Gram 14-Inches Ultra-Light Intel Evo 11th Gen Core i7,16 GB RAM, 512 GB SSD', 'lg_laptops1_image1.jpg', 5, 89599.00, 87999.00),
(2, 2.1, 102.8, 330.2, 'LG Gram 14 Intel Evo 11th Gen Core i5 14 inches Ultra-Light Laptop', 'lg_laptops2_image1.jpg', 5, 75999.00, 72999.00),
(2, 2.1, 102.8, 330.3, 'LG Gram 10th Gen Intel Core i5-1035G7 cm 38.1 cm (15-inch) IPS Full HD (1920X1080) Thin and Light Laptop', 'lg_laptops3_image1.jpg', 3, 77599.00, 75999.00),
(2, 2.1, 102.8, 330.4, 'LG Gram 17-inches Ultra-Light Intel Evo 11th Gen Core i5,8 GB RAM, 512 GB SSD, New Win-11 Preload, Iris Xe Graphics', 'lg_laptops4_image1.jpg', 5, 85999.00, 82599.00),

(2, 2.1, 102.9, 331.1, 'Lenovo IdeaPad 3 10th Gen Intel Core i3 15.6 HD Thin and Light Laptop', 'lenovo_laptops1_image1.jpg', 4, 39599.00, 36999.00),
(2, 2.1, 102.9, 331.2, 'Lenovo IdeaPad Slim 1 Intel Celeron N4020 11.6" (29.46cm) HD Thin & Light Laptop', 'lenovo_laptops2_image1.jpg', 4, 31599.00, 29999.00),
(2, 2.1, 102.9, 331.3, 'Lenovo V15 Intel Celeron N4020 15.6" FHD (1080p)(39.62 cm) HD Thin and Light Laptop ', 'lenovo_laptops3_image1.jpg', 5, 32599.00, 27999.00),
(2, 2.1, 102.9, 331.4, 'Lenovo IdeaPad 3 11th Gen Intel Core i3 15.6 FHD Thin and Light Laptop', 'lenovo_laptops4_image1.jpg', 5, 45999.00, 42999.00),

(2, 2.2, 103.1, 332.1, 'Lenovo Intel Core i3-6th Gen17 inch(43.18 cms) 1398 x 780 Desktop', 'lenovo_computers1_image1.jpg', 5, 23599.00, 21999.00),
(2, 2.2, 103.1, 332.2, 'Lenovo thinkcentre i5 Tiny PC Full Set M93p', 'lenovo_computers2_image1.jpg', 4, 26599.00, 22999.00),
(2, 2.2, 103.1, 332.3, 'Lenovo ThinkCenter M80 Desktop', 'lenovo_computers3_image1.jpg', 4, 29599.00, 27599.00),
(2, 2.2, 103.1, 332.4, 'Lenovo Intel Core I5 4th Gen 17 inch(43.18 cms) 1398 x 780 Desktop', 'lenovo_computers4_image1.jpg', 5, 33999.00, 31599.00),

(2, 2.2, 103.2, 333.1, 'HP All-in-One 21.5-Inch(54.6 cm) FHD with Alexa', 'hp_computers1_image1.jpg', 4, 31999.00, 28599.00),
(2, 2.2, 103.2, 333.2, 'HP All-in-One PC 23.8-Inch(60.8 cm) FHD Desktop PC Ryzen 3 4300U with Alexa', 'hp_computers2_image1.jpg', 4, 53599.00, 51999.00),
(2, 2.2, 103.2, 333.3, 'HP AIO 11th Gen Intel Core i3 23.8-Inch(60.5 cm) FHD Desktop PC', 'hp_computers3_image1.jpg', 4, 47599.00, 45599.00),
(2, 2.2, 103.2, 333.4, 'HP AlO 11th Gen Intel Core i3 23.8 inches FHD All-in-One Personal Desktop', 'hp_computers4_image1.jpg', 4, 48599.00, 46999.00),

(2, 2.2, 103.3, 334.1, 'Dell Optiplex 380 17 inch (43.18 cms) Desktop', 'dell_computers1_image1.jpg', 5, 21999.00, 18599.00),
(2, 2.2, 103.3, 334.2, 'Dell Optiplex 19 Inch Desktop Set', 'dell_computers2_image1.jpg', 5, 25999.00, 23499.00),
(2, 2.2, 103.3, 334.3, 'Dell Optiplex 790 17-inch (43.18 cm) Desktop', 'dell_computers3_image1.jpg', 4, 20599.00, 18599.00),
(2, 2.2, 103.3, 334.4, 'DELL S2721DGF Quad HD 27” LCD Gaming Monitor', 'dell_computers4_image1.jpg', 3, 46599.00, 43499.00),

(2, 2.2, 103.4, 335.1, 'Apple iMac with Retina 5K Display (27-inch/68.58 cm, 8GB RAM, 3.1GHz 6-core 10th-Generation Intel Core i5 Processor, 256GB SSD Storage) - Silver', 'apple_computers1_image1.jpg', 4, 163999.00, 161999.00),
(2, 2.2, 103.4, 335.2, 'Apple iMac (21.5-inch/54.61 cm, 8GB RAM, 2.3GHz Dual-core 7th-Generation Intel Core i5 Processor, 256GB SSD Storage) - Silver', 'apple_computers2_image1.jpg', 5, 102999.00, 99999.00),
(2, 2.2, 103.4, 335.3, '2021 Apple iMac with 4.5K Retina Display (24-inch/60.96 cm, Apple M1 chip with 8‑core CPU and 8‑core GPU, 8GB RAM, 512GB) - Silver', 'apple_computers3_image1.jpg', 5, 160599.00, 158599.00),
(2, 2.2, 103.4, 335.4, '2021 Apple iMac with 4.5K Retina Display (24-inch/60.96 cm, Apple M1 chip with 8‑core CPU and 8‑core GPU, 8GB RAM, 256GB) - Pink', 'apple_computers4_image1.jpg', 4, 135599.00, 132599.00),

(2, 2.2, 103.5, 336.1, 'Acer V206HQL 19.5-inch LED Backlit Computer Monitor', 'acer_computers1_image1.jpg', 5, 9999.00, 8999.00),
(2, 2.2, 103.5, 336.2, 'Acer Nitro QG221Q 21.5 Inch (54.61 cm) Full HD Gaming Monitor', 'acer_computers2_image1.jpg', 5, 11999.00, 10999.00),
(2, 2.2, 103.5, 336.3, 'Acer SA240Y 23.8-inch IPS Full HD Ultra Slim Backlit LED Monitor ', 'acer_computers3_image1.jpg', 5, 12599.00, 11599.00),
(2, 2.2, 103.5, 336.4, 'Acer 23.8 Inch Full HD IPS Ultra Slim (6.6mm Thick) Monitor', 'acer_computers4_image1.jpg', 5, 13599.00, 12599.00),

(2, 2.2, 103.6, 337.1, 'ASUS Vivo AiO V222, 21.5" (54.61 cm) FHD, Intel Pentium Gold 6405U, All-in-One Desktop', 'asus_computers1_image1.jpg', 4, 38999.00, 36999.00),
(2, 2.2, 103.6, 337.2, 'ASUS AIO M241, 23.8" FHD, Dual Core AMD Ryzen 3 3250U All-in-One Desktop', 'asus_computers2_image1.jpg', 5, 40999.00, 38999.00),
(2, 2.2, 103.6, 337.3, 'Asus VA24EHE 23.8-inch LCD Backlit Computer Monitor, HDMI VGA D-Sub DVI-D, Adaptive-Sync', 'asus_computers3_image1.jpg', 4, 14599.00, 12999.00),
(2, 2.2, 103.6, 337.4, 'ASUS Vivo AiO 24, 60.45 cm FHD Touch, Intel Core i5 8th Gen, All-in-One Desktop', 'asus_computers4_image1.jpg', 5, 66599.00, 64599.00),

(2, 2.2, 103.7, 338.1, 'BenQ GW2780 27-inch 1080p FHD Eye-Care, IPS Monitor, Ultra-Slim Bezel, 60 Hz, Brightness Intelligence', 'benq_computers1_image1.jpg', 5, 18999.00, 14999.00),
(2, 2.2, 103.7, 338.2, 'BenQ EW2780 27" Eye-Care, Entertainment and Gaming Monitor, HDR, IPS, Edge to Edge Slim Bezel, FreeSync', 'benq_computers2_image1.jpg', 5, 19999.00, 17999.00),
(2, 2.2, 103.7, 338.3, 'BenQ EW3270U 32-inch 4K UHD Monitor, Bezel-Less, HDR, 95% DCI P3, 3000:1, AMD FreeSync, 2Wx2 Speakers, 60Hz, Brightness Intelligence Plus', 'benq_computers3_image1.jpg', 3, 33599.00, 31999.00),
(2, 2.2, 103.7, 338.4, 'BenQ EW2780Q 27-Inch 2K QHD HDRi Entertainment Monitor, IPS, HDMI, DP, 2560x1440, sRGB 99%, Built-in Speakers, Anti-Glare, Flicker-Free', 'benq_computers4_image1.jpg', 3, 30599.00, 28599.00),

(2, 2.2, 103.8, 339.1, 'Zebronics ZEB-A22FHD 21.5" LED Backlit Computer Monitor Full HD with VGA/HDMI Ports (Black)', 'zebronics_computers1_image1.jpg', 4, 11999.00, 9999.00),
(2, 2.2, 103.8, 339.2, 'Zebronics ZEB-AC32FHD 31.5" LED Curved Computer Monitor Full HD with VGA/HDMI Ports', 'zebronics_computers2_image1.jpg', 4, 18999.00, 14999.00),
(2, 2.2, 103.8, 339.3, 'Zebronics 21.5 inch (54.6cm) LED Monitor', 'zebronics_computers3_image1.jpg', 5, 10599.00, 8999.00),
(2, 2.2, 103.8, 339.4, 'Zebronics 27 inch (68.5 cm) LED Monitor with Full HD Display, HDMI and VGA Port, Built in Speaker, Slim Bezel, Metal Stand and Wall Mountable', 'zebronics_computers4_image1.jpg', 4, 18599.00, 16599.00),

(2, 2.2, 103.9, 340.1, 'Samsung 59.8 cm (23.5 inch) Curved LED Backlit Computer Monitor - Full HD, VA Panel with VGA, HDMI, Audio Ports - LC24F390FHWXXL (Black)', 'samsung_computers1_image1.jpg', 4, 13499.00, 11999.00),
(2, 2.2, 103.9, 340.2, 'Samsung 23.5 inch (59.8 cm) LED Backlit Computer Monitor - Full HD, Super Slim AH-IPS Panel with VGA, HDMI Ports - LS24F350FHWXXL (Black)', 'samsung_computers2_image1.jpg', 5, 14599.00, 12999.00),
(2, 2.2, 103.9, 340.3, 'Samsung 27 inch (68.6 cm) LED Flat Computer Monitor - Full HD, Super Slim AH-IPS Panel - LS27R350FHWXXL (Dark Blue Gray)', 'samsung_computers3_image1.jpg', 3, 19599.00, 17999.00),
(2, 2.2, 103.9, 340.4, 'Samsung 80 Series 68.4 cm (27 inch) 4K UHD (3840x2160) Computer Monitor, IPS Panel, HDR10 (1 Billion Colors), Height Adjustable Stand, Energy Star, Intelligent Eye Care LS27A800NMWXXL (Black)', 'samsung_computers4_image1.jpg', 4, 36599.00, 34999.00),

(2, 2.2, 103.01, 341.1, 'Entwino Assembled Desktop Computer Core 2 Duo, 500GB HDD, 4GB RAM, 15.1 inch LED Windows 7 & MS Office Installed Trial Version for Online Class and Office Work', 'entwino_computers1_image1.jpg', 5, 13499.00, 11499.00),
(2, 2.2, 103.01, 341.2, 'Entwino Assembled Desktop Computer i3 550, 500GB HDD, 4GB RAM, 15.1 inch LED Windows 7 & MS Office Installed Trial Version for Online Class and Office Work', 'entwino_computers2_image1.jpg', 4, 15599.00, 13999.00),
(2, 2.2, 103.01, 341.3, 'Entwino Assembled Desktop Computer i5 650, 500GB HDD, 8GB RAM, 15.1 inch LED Windows 7 & MS Office Installed Trial Version for Online Class and Office Work', 'entwino_computers3_image1.jpg', 5, 17599.00, 15599.00),
(2, 2.2, 103.01, 341.4, 'Entwino Assembled Desktop Computer i3 550, 500GB HDD, 120 GB SSD, 8GB RAM, 18.5 inch LED Windows 10 & MS Office Installed Trial Version for Online Class and Office Work (8 GB 1 TB)', 'entwino_computers4_image1.jpg', 4, 20599.00, 18999.00),

(2, 2.3, 104.1, 342.1, 'Zebronics Zeb-Transformer Gaming Keyboard and Mouse Combo (USB, Braided Cable)', 'keyboards1_image1.jpg', 4, 1499.00, 1299.00),
(2, 2.3, 104.1, 342.2, 'Zebronics ZEB-KM2100 Multimedia USB Keyboard Comes with 114 Keys Including 12 Dedicated Multimedia Keys & with Rupee Key', 'keyboards2_image1.jpg', 5, 499.00, 299.00),
(2, 2.3, 104.1, 342.3, 'Zebronics Wired Keyboard and Mouse Combo with 104 Keys and a USB Mouse with 1200 DPI - JUDWAA 750', 'keyboards3_image1.jpg', 4, 599.00, 399.00),
(2, 2.3, 104.1, 342.4, 'Zebronics USB Keyboard with Rupee Key, USB Interface and Retractable Stand - K20', 'keyboards4_image1.jpg', 5, 499.00, 329.00),

(2, 2.3, 104.2, 343.1, 'Zebronics Zeb-Transformer-M Optical USB Gaming Mouse with LED Effect(Black)', 'mouses1_image1.jpg', 5, 499.00, 369.00),
(2, 2.3, 104.2, 343.2, 'ZEBRONICS Zeb-Dash Plus 2.4 GHz Wireless Mouse with USB Nano Receiver, 4 Buttons, Power Saving Mode, for PC/Mac/Laptops (Black)', 'mouses2_image1.jpg', 5, 399.00, 229.00),
(2, 2.3, 104.2, 343.3, 'Lenovo 530 Wireless Mouse (Graphite): Ambidextrous, Ergonomic Mouse, Up to 8 Million clicks for Left and Right Buttons, Optical Sensor 1200 DPI, 2.4 GHz Wireless Technology via Nano USB Receiver', 'mouses3_image1.jpg', 5, 1299.00, 999.00),
(2, 2.3, 104.2, 343.4, 'HP M100 Wired Gaming Optical Mouse (Black)', 'mouses4_image1.jpg', 3, 499.00, 399.00),

(2, 2.3, 104.3, 344.1, 'E-COSMOS(Unbranded) Micro USB OTG Cable for OTG Supported Tablets and Mobiles,Black', 'otgcable1_image1.jpg', 4, 79.00, 49.00),
(2, 2.3, 104.3, 344.2, 'ONCRO® 2 in 1 OTG Adapter Cable Micro USB + USB C to USB 2.0 Female Connector Cable, 0.6ft Short OTG Cable, Compatible Interface Transmission & Charging, for Android Mobile Phones, pendrive & Tablets', 'otgcable2_image1.jpg', 4, 499.00, 389.00),
(2, 2.3, 104.3, 344.3, 'REDOCKS 2in1 Metal OTG Adapter, USB 3.0 to Type-C with Micro-USB Port Converter, High Speed Data Transfer Adapter for All Android & Type-C Smartphone(Multi Colour)', 'otgcable3_image1.jpg', 5, 299.00, 199.00),
(2, 2.3, 104.3, 344.4, 'Tfpro OTG Cable Micro USB to USB OTG Cable On The Go OTG Cables Connector Adapter for Android Mobiles Smartphone and Tablet White (Pack of 1)', 'otgcable4_image1.jpg', 4, 99.00, 69.00),

(2, 2.3, 104.4, 345.1, 'HP v236w 64GB USB 2.0 Pen Drive', 'pendrives1_image1.jpg', 3, 669.00, 599.00),
(2, 2.3, 104.4, 345.2, 'SanDisk Ultra Dual 64GB USB 3.0 OTG Pen Drive', 'pendrives2_image1.jpg', 4, 799.00, 689.00),
(2, 2.3, 104.4, 345.3, 'SanDisk Ultra (SDCZ48-064G-135/SDCZ48-064G-UAM46) USB 3.0 Pen Drive (Black)', 'pendrives3_image1.jpg', 4, 299.00, 199.00),
(2, 2.3, 104.4, 345.4, 'SanDisk Ultra SDDDC2-064G-I35 64 GB Pen Drives (Black, Silver)', 'pendrives4_image1.jpg', 5, 899.00, 799.00),

(2, 2.3, 104.5, 346.1, 'iBall CR CR24 Card Reader (Black)', 'cardreaders1_image1.jpg', 4, 489.00, 399.00),
(2, 2.3, 104.5, 346.2, 'Brand Conquer 3 in 1 SD Card Reader | USB Type C, USB 3.0 and Micro USB, OTG, Memory Card | Portable Card Reader', 'cardreaders2_image1.jpg', 5, 699.00, 499.00),
(2, 2.3, 104.5, 346.3, 'Famous Quality® SD Card Reader, 3-in-1 USB 3.0, USB C, Micro USB Card Reader SD, Micro SD, SDXC, SDHC, Micro SDHC, Micro SDXC Memory Card Reader for MacBook PC Tablets Smartphones (Silver)', 'cardreaders3_image1.jpg', 4, 599.00, 439.00),
(2, 2.3, 104.5, 346.4, 'eErlik Latest USB Type C, USB 3.0 and Micro USB OTG Memory Card Reader Adapter Portable 1 Slots for TF, SD, Micro SD, SDXC, SDHC, MMC, RS-MMC, Micro SDXC, Micro SDHC, UHS-I, USB 3.0', 'cardreaders4_image1.jpg', 4, 699.00, 549.00),

(2, 2.3, 104.6, 347.1, 'Western Digital WD Elements USB 3.0 1TB Portable External Hard Drive Compatible with PC, Mac, PS4 and Xbox - (WDBHHG0010BBK-EESN)', 'harddisks1_image1.jpg', 5, 4689.00, 3699.00),
(2, 2.3, 104.6, 347.2, 'Western Digital WD 1.5TB Elements USB 3.0 Portable External Hard Drive Compatible with PC, PS4 & Xbox - (WDBU6Y0015BBK-WESN)', 'harddisks2_image1.jpg', 5, 4999.00, 3999.00),
(2, 2.3, 104.6, 347.3, 'Seagate Expansion 1 TB External HDD - USB 3.0 for PC Laptop, 3 yr Data Recovery Services, Portable Hard Drive (STEA1000400)', 'harddisks3_image1.jpg', 3, 5599.00, 4939.00),
(2, 2.3, 104.6, 347.4, 'Lenovo Portable 1TB External Hard Disk Drive HDD – USB 3.0 for PC Laptop | Lightweight Pocket Sized (129 GMS) | 7.6 x 11.8 x 1.28 cm | 2.5 inch formfactor | (GXB0Z91293) | Grey', 'harddisks4_image1.jpg', 5, 4899.00, 4649.00),

(2, 2.3, 104.7, 348.1, 'D-Link DIR-825 MU-MIMO Gigabit Wireless Router, Dual Band, 1200 Mbps Wi-Fi Speed, 5 Gigabit Port, 4 External Antenna, Router | Access Point |Repeater Mode', 'routers1_image1.jpg', 4, 3489.00, 2499.00),
(2, 2.3, 104.7, 348.2, 'D-Link DSL-2730U Wireless-N 150 ADSL2+ 4-Port Router (Black)', 'routers2_image1.jpg', 4, 1599.00, 1299.00),
(2, 2.3, 104.7, 348.3, 'TP-Link Archer AC1200 Archer C6 Wi-Fi Speed Up to 867 Mbps/5 GHz + 300 Mbps/2.4 GHz, 5 Gigabit Ports, 4 External Antennas, MU-MIMO, Dual Band, WiFi Coverage with Access Point Mode, Wireless Router', 'routers3_image1.jpg', 5, 2699.00, 2339.00),
(2, 2.3, 104.7, 348.4, 'D-Link DIR-650IN Wireless N300 Router with 4 Antennas, Router |AP | Repeater | Client | WISP Client/Repeater Modes', 'routers4_image1.jpg', 5, 1299.00, 949.00),

(2, 2.3, 104.8, 349.1, 'MESTEK Car Bluetooth Device with Audio Receiver (Black)', 'bluetooths1_image1.jpg', 5, 489.00, 299.00),
(2, 2.3, 104.8, 349.2, 'TP-Link USB Bluetooth Adapter for PC 4.0 Bluetooth Dongle Receiver', 'bluetooths2_image1.jpg', 4, 699.00, 499.00),
